CheeseId,CheeseNameEn,CheeseNameFr,ManufacturerNameEn,ManufacturerNameFr,ManufacturerProvCode,ManufacturingTypeEn,ManufacturingTypeFr,WebSiteEn,WebSiteFr,FatContentPercent,MoisturePercent,ParticularitiesEn,ParticularitiesFr,FlavourEn,FlavourFr,CharacteristicsEn,CharacteristicsFr,RipeningEn,RipeningFr,Organic,CategoryTypeEn,CategoryTypeFr,MilkTypeEn,MilkTypeFr,MilkTreatmentTypeEn,MilkTreatmentTypeFr,RindTypeEn,RindTypeFr,LastUpdateDate
1461,,Grand Duc (Le),Damafro,Damafro,QC,Industrial,Industrielle,http://www.damafro.ca/en/home.html,http://www.damafro.ca,25.0,56.0,,,Available: Fine Herbs and Pepper,VariÃ©tÃ©s disponibles : fines herbes et poivre,Creamy,PÃ¢te crÃ©meuse,Unripened,non-affinÃ©,0,Fresh Cheese,PÃ¢te fraÃ®che,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1479,,Diable aux Vaches (Le),,Fromages de l'ÃrabliÃ¨re (Les),QC,Artisan,Artisanale,,,26.0,50.0,,,Pronounced,PrononcÃ©e,Creamy,PÃ¢te crÃ©meuse,2 Months,2 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Thermised,ThermisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1486,Micha,Micha,,Ferme Floralpe,QC,Artisan,Artisanale,http://www.floralpe.ca,,18.0,60.0,,,"Mild and acidulous, seasoned with fine herbs and garlic","Douce et acidulÃ©e, aromatisÃ© aus fines herbes et Ã l'ail","Creamy cheese, relatively dried and crumbly texture","PÃ¢te crÃ©meuse, texture relativement sÃ¨che et friable",Unripened,non-affinÃ©,0,Fresh Cheese,PÃ¢te fraÃ®che,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1517,,Cheddar doux (Fromagerie Lemaire),,Fromagerie Lemaire,QC,Industrial,Industrielle,,http://www.fromagerie-lemaire.ca,31.0,39.0,,,Hazelnut flavor that intensifies with age,Saveur de noisettes qui se corse en vieillissant,Creamy-colored,Couleur crÃ¨me,3 Months,3 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1518,,Cheddar mi-fort (Fromagerie Lemaire),,Fromagerie Lemaire,QC,Industrial,Industrielle,,http://www.fromagerie-lemaire.ca,31.0,39.0,,,Hazelnut flavor that intensifies with age,Saveur de noisettes qui se corse en vieillissant,Creamy-colored,Couleur crÃ¨me,9 Months,9 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1519,,Cheddar fort (Fromagerie Lemaire),,Fromagerie Lemaire,QC,Industrial,Industrielle,,http://www.fromagerie-lemaire.ca,31.0,39.0,,,Hazelnut flavor that intensifies with age,Saveur de noisettes qui se corse en vieillissant,Creamy-colored,Couleur crÃ¨me,3 Years,3 ans,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1520,,Cheddar trÃ¨s fort (Fromagerie Lemaire),,Fromagerie Lemaire,QC,Industrial,Industrielle,,http://www.fromagerie-lemaire.ca,31.0,39.0,,,Hazelnut flavour that intensifies with age,Saveur de noisettes qui se corse en vieillissant,Creamy-colored,Couleur crÃ¨me,More than 5 Years,plus de 5 ans,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1532,,Fleur des Monts,,MoutonniÃ¨re (La),QC,Farmstead,FermiÃ¨re,http://www.lamoutonniere.com/index_ang.html,http://www.lamoutonniere.com,30.0,50.0,Inspired by cheeses from Pyrenes ewe's. Winner of The American Cheese Society Contest in the ewe's milk farmstead cheeses category.,Sâinspire des fromages de brebis des PyrÃ©nÃ©es. Gagnant du concours de l'American Cheese Society en 2008 dans la catÃ©gorie fromages fermiers de lait de brebis.,"Mild, almond taste",Douce et saveur dâamandes,"Creamy texture. Pressed cheese, uncooked.",Texture crÃ©meuse. PÃ¢te pressÃ©e non cuite.,6 Months,6 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Ewe,Brebis,Pasteurized,PasteurisÃ©,,,2016-02-03
1533,,Neige de Brebis (Le),,MoutonniÃ¨re (La),QC,Farmstead,FermiÃ¨re,http://www.lamoutonniere.com/index_ang.html,http://www.lamoutonniere.com,20.0,60.0,"Awarded second place (silver) at the 2009 American Cheese Society Judging and Competition in Austin, TX.","A remportÃ© la seconde place (argent) Ã l'Ã©dition 2009 de la American Cheese Society Judging and Competition Ã Austin, TX.","Mild, slightly sweet","Douce, lÃ©gÃ¨rement sucrÃ©e","Creamy, soft texture",Texture onctueuse,Unripened,non-affinÃ©,0,Fresh Cheese,PÃ¢te fraÃ®che,Ewe,Brebis,Pasteurized,PasteurisÃ©,,,2016-02-03
1534,,Bercail (Le),,MoutonniÃ¨re (La),QC,Farmstead,FermiÃ¨re,http://www.lamoutonniere.com/index_ang.html,http://www.lamoutonniere.com,20.0,50.0,,,Strong and flavourful,Forte et savoureuse,"Creamy, slightly aged rind, very soft, becomes increasingly firm in texture and develops amber-coloured rind as it ages","Onctueux, croÃ»te lÃ©gÃ¨rement affinÃ©e, deviens graduellement plus ferme et sa croÃ»te devient ambrÃ©e en vieillissant.",Less than 1 Month,moins de 1 mois,0,Soft Cheese,PÃ¢te molle,Ewe,Brebis,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1536,,Foin d'odeur (Le),,MoutonniÃ¨re (La),QC,Farmstead,FermiÃ¨re,http://www.lamoutonniere.com/index_ang.html,http://www.lamoutonniere.com,20.0,58.0,Creamy to runny texture.,Texture crÃ©meuse Ã coulante.,Mild,Douce,,,6 Months,6 mois,0,Soft Cheese,PÃ¢te molle,Ewe,Brebis,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1542,,Grand Cahill (Le),,Fromagerie La PÃ©pite d'Or,QC,Artisan,Artisanale,,http://www.fromageriepepitedor.com,25.0,39.0,,,Mild to sharp,Douce Ã marquÃ©e,"Creamy-colored, crumbly texture","Couleur crÃ¨me, texture friable",2 Months,2 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Raw Milk,Lait cru,,,2016-02-03
1566,,Duo du Paradis,,Fromagerie Le P'tit Train du Nord,QC,Artisan,Artisanale,,http://www.fromagerieptittraindunord.com,27.0,45.0,Made from 50% cow's milk and 50% ewe's milk,FabriquÃ© Ã partir de 50 % de lait de vache et de 50 % de lait de brebis,,,Creamy,PÃ¢te crÃ©meuse,2 Months,2 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Ewe and Cow,Brebis et vache,Thermised,ThermisÃ©,,,2016-02-03
1567,,Petit Soleil,,Fromagerie Le P'tit Train du Nord,QC,Artisan,Artisanale,,http://www.fromagerieptittraindunord.com,17.0,55.0,"Also available : garlic and dill, herbes de Provence and lemon-pepper",Disponible: Poivron rouge grillÃ© ou canneberges au porto,Mild,Douce,Creamy and crumbly,PÃ¢te crÃ©meuse et friable,Unripened,non-affinÃ©,0,Fresh Cheese,PÃ¢te fraÃ®che,Ewe,Brebis,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1601,,Barbu (Le),,Fromagerie La Suisse Normande,QC,Artisan,Artisanale,,http://http://lasuissenormande.com/francais,26.0,43.0,,,"Sharp, with a long finish",MarquÃ©e et longue en bouche,Creamy cheese with pleasant mushroom aroma,"PÃ¢te crÃ©meuse, arÃ´me agrÃ©able de champignon frais",Less than 1 Month,moins de 1 mois,0,Soft Cheese,PÃ¢te molle,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1604,,Petit Poitou (Le),,Fromagerie La Suisse Normande,QC,Artisan,Artisanale,,http://http://lasuissenormande.com/francais,22.0,56.0,,,"Creamy, fresh milk taste with a hint of salt","CrÃ©meuse, goÃ»t de lait frais avec une trÃ¨s lÃ©gÃ¨re pointe de sel",Camembert type cheese with bloomy rind,PÃ¢te Ã croÃ»te fleurie de type camembert,Less than 1 Month,moins de 1 mois,0,Soft Cheese,PÃ¢te molle,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1608,,Sabot de Blanchette (Le),,Fromagerie La Suisse Normande,QC,Artisan,Artisanale,,http://http://lasuissenormande.com/francais,26.0,49.0,Creamy and unctuous cheese.,Texture crÃ©meuse et onctueuse.,Pronounced with an explosive finish,MarquÃ©e avec une finale explosive,"Pyramidal shape, froggy rind, can present bluish mold","Forme pyramidale, croÃ»te crapeautÃ©e, peut se dÃ©poser de petites moisissures bleues",Less than 1 Month,moins de 1 mois,0,Soft Cheese,PÃ¢te molle,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,,,2016-02-03
1609,,Biquet Ã la crÃ¨me (Le),,Fromagerie Tournevent (Damafro),QC,Industrial,Industrielle,,,30.0,55.0,,,"Creamy and mild available in the following: fines herbes, garlic and red pepper",Douce de crÃ¨me. Disponible assaisonnÃ© aux fines herbes et ail ou au poivron rouge,"Creamy and elastic cheese, easily spreadable",Fromage crÃ©meux Ã la texture souple et tartinable,Unripened,non-affinÃ©,0,Fresh Cheese,PÃ¢te fraÃ®che,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1624,,PrÃ© des Mille-Ãles (Le),,Fromagerie du Vieux Saint-FranÃ§ois,QC,Artisan,Artisanale,http://www.fromagerieduvieuxstfrancois.com/historique_ang.html,http://www.fromagerieduvieuxstfrancois.com/historique.html,28.0,41.0,,,"Mild, slight taste of hazelnut, cream and salted butter","Douce, lÃ©ger goÃ»t de noisette, de crÃ¨me et de beurre salÃ©",Creamy,PÃ¢te crÃ©meuse,Less than 1 Month,moins de 1 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1627,,Petit Prince (Le),,Fromagerie du Vieux Saint-FranÃ§ois,QC,Artisan,Artisanale,http://www.fromagerieduvieuxstfrancois.com/historique_ang.html,http://www.fromagerieduvieuxstfrancois.com/historique.html,17.0,63.0,"Available plain or in these flavors: chives, garlic and parsley, herbes de provence, onions and mixed peppercorns",EnrobÃ© d'assaisonnements,"Mild, fresh, very delicate goat flavour","Douce, fraÃ®che et caprine trÃ¨s dÃ©licate","Creamy, non ripened","CrÃ©meux, sans croÃ»te, fondant en bouche",Unripened,non-affinÃ©,0,Fresh Cheese,PÃ¢te fraÃ®che,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1643,,Cheddar doux (Fromagerie St-FidÃ¨le),,Fromagerie St-FidÃ¨le,QC,Industrial,Industrielle,,http://www.fromageriestfidele.net/,31.0,41.0,,,Hazelnut flavor that intensifies with age,Saveur de noisettes qui se corse avec le temps,Creamy-colored,Couleur crÃ¨me,3 Months,3 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1644,,Cheddar mi-fort (Fromagerie St-FidÃ¨le),,Fromagerie St-FidÃ¨le,QC,Industrial,Industrielle,,http://www.fromageriestfidele.net/,31.0,41.0,,,Hazelnut flavor that intensifies with age,Saveur de noisettes qui se corse avec le temps,Creamy-colored,Couleur crÃ¨me,9 Months,9 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1645,,Cheddar fort (Fromagerie St-FidÃ¨le),,Fromagerie St-FidÃ¨le,QC,Industrial,Industrielle,,http://www.fromageriestfidele.net/,31.0,41.0,,,Hazelnut flavor that intensifies with age,Saveur de noisettes qui se corse avec le temps,Creamy-colored,Couleur crÃ¨me,3 Years,3 ans,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1646,,Cheddar trÃ¨s fort (Fromagerie St-FidÃ¨le),,Fromagerie St-FidÃ¨le,QC,Industrial,Industrielle,,http://www.fromageriestfidele.net/,31.0,41.0,,,Hazelnut flavour that intensifies with age,Saveur de noisettes qui se corse avec le temps,Creamy-colored,Couleur crÃ¨me,More than 5 Years,plus de 5 ans,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1659,,Pampille,,Fromagerie Ruban Bleu,QC,Farmstead,FermiÃ¨re,,http://www.rubanbleu.net,15.0,68.0,,,"Delicate, mild goat flavour","DÃ©licate, lÃ©gÃ¨rement caprine",Creamy,PÃ¢te crÃ©meuse,Unripened,non-affinÃ©,0,Fresh Cheese,PÃ¢te fraÃ®che,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1660,,P'tite Chevrette,,Fromagerie Ruban Bleu,QC,Farmstead,FermiÃ¨re,,http://www.rubanbleu.net,20.0,60.0,Pyramid shaped cheese. P'tite Chevrette won 1st prize in its category and the gold Caseus award in all categories combined at the 2000 Warwick Cheese Festival,Fromage de forme pyramidale. La P'tite Chevrette a remportÃ© le 1er prix dans sa catÃ©gorie ainsi que le Caseus d'or toutes catÃ©gories confondues au Festival des fromages de Warwick 2000,Mild and long lasting flavour,Douce et longue en bouche,"Creamy and melst in your mouth cheese, bloomy rind","PÃ¢te crÃ©meuse et fondante en bouche, Ã croÃ»te fleurie",4 Months,4 mois,0,Soft Cheese,PÃ¢te molle,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1673,,Montefino frais,,Ferme Diodati,QC,Farmstead,FermiÃ¨re,,,15.0,65.0,,,Mild,Douce,Creamy,CrÃ©meuse,Less than 1 Month,moins de 1 mois,0,Soft Cheese,PÃ¢te molle,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1706,,Fleurmier de Charlevoix (Le),,Laiterie Charlevoix,QC,Industrial,Industrielle,,http://www.fromagescharlevoix.com,27.0,54.0,Made with the solubilized curds technique,FabriquÃ© par la mÃ©thode du caillÃ© solubilisÃ©,"Mild, fruity and hazelnut, without a harsh aftertaste","Douce, fruitÃ©e et noisettÃ©e sans arriÃ¨re goÃ»t rÃªche","Creamy, rich and velvety texture","PÃ¢te crÃ©meuse, riche et veloutÃ©e",Less than 1 Month,moins de 1 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1708,,PrÃ©s de la Bayonne (Les),,Fromagerie Domaine FÃ©odal,QC,Artisan,Artisanale,,http://www.fromageriedomainefeodal.com,26.0,50.0,Made with Ayrshire cow's milk,FabriquÃ© avec du lait de vaches Ayrshire,Mushroom and butter aroma.,ArÃ´me de champignons et de beurre,"Creamy texture, soil aroma","Texture crÃ©meuse, odeur de terroir",2 Months,2 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Raw Milk,Lait cru,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1711,,CendrÃ© des PrÃ©s (Le),,Fromagerie Domaine FÃ©odal,QC,Artisan,Artisanale,,http://www.fromageriedomainefeodal.com,26.0,50.0,Cheese is divided by maple wood ash.,La pÃ¢te est divisÃ©e par de la cendre de bois d'Ã©rable.,Mild,Douce,Creamy. Made from Ayrshire milk cow.,PÃ¢te crÃ©meuse. FabriquÃ© Ã partir de lait de vache Ayrshire.,2 Months,2 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Raw Milk,Lait cru,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1768,,Desneiges (Le),,Fromagerie Au Pays-des-Bleuets,QC,Artisan,Artisanale,,,38.0,40.0,"White rind showing light, reddish striations.",LÃ©gÃ¨res stries rougeÃ¢tres sur la croÃ»te blanche.,,,Creamy cheese. Made from Ayrshire's cow milk.,Texture crÃ©meuse. FabriquÃ© Ã partir de lait de vache Ayrshire.,2 Months,2 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Raw Milk,Lait cru,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1780,,Cheddar doux St-Guillaume,,Agrilait CoopÃ©rative Agricole,QC,Industrial,Industrielle,http://www.agrilaitcoop.com/index.php?l=1,http://www.agrilaitcoop.com/index.php?l=0,31.0,39.0,,,"Mild and creamy flavor, hazelnut taste, buttery aroma","Saveur douce et crÃ©meuse, goÃ»t de noisette, parfum de beurre",Creamy-colored or colored. Smooth and supple texture.,De couleur crÃ¨me ou colorÃ©. Texture souple et lisse.,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1781,,Cheddar frais St-Guillaume,,Agrilait CoopÃ©rative Agricole,QC,Industrial,Industrielle,http://www.agrilaitcoop.com/index.php?l=1,http://www.agrilaitcoop.com/index.php?l=0,31.0,39.0,Less acidic and salted than other fresh cheddars,Moins acide et moins salÃ© que les cheddars frais rÃ©guliers.,Mild and creamy flavor,Saveur douce et crÃ©meuse,"Creamy-coloured, supple and smooth texture. Cheese curds or blocks.",De couleur crÃ¨me ou colorÃ©. Texture souple et lisse. Disponible en grains ou en bloc.,Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1786,,Brick St-Guillaume,,Agrilait CoopÃ©rative Agricole,QC,Industrial,Industrielle,http://www.agrilaitcoop.com/index.php?l=1,http://www.agrilaitcoop.com/index.php?l=0,29.0,42.0,Lactose free,Sans lactose,Very mild,TrÃ¨s doux,"Creamy and elastic texture, irregularly prickled with small holes",PÃ¢te crÃ©meuse et Ã©lastique piquÃ©e de petits trous irrÃ©guliers,,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1895,,Agate de St-Damien (L'),,Cassis et MÃ©lisse,QC,Farmstead,FermiÃ¨re,,http://www.fromagechevre.ca,26.0,55.0,,,"Light taste of goat, butter and cream.","LÃ©ger de goÃ»t de chÃ¨vre, de beurre et de crÃ¨me.",Creamy,CrÃ©meux,Less than 1 Month,moins de 1 mois,0,Fresh Cheese,PÃ¢te fraÃ®che,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1930,,Caprice des vents,,Fromagerie La Germaine,QC,Artisan,Artisanale,http://www.produitsdelaferme.com/la-germaine/indexa.htm,http://www.produitsdelaferme.com/la-germaine/,32.0,48.0,,,Light taste of butter,LÃ©ger goÃ»t de beurre,Creamy,PÃ¢te crÃ©meuse,2 Months,2 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Raw Milk,Lait cru,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1936,Myzithra,Myzithra,,Troupeau BÃ©nit (Le),QC,Artisan,Artisanale,,,14.0,65.0,,,Mild,Doux,Creamy,Fromage crÃ©meux,,,0,Fresh Cheese,PÃ¢te fraÃ®che,Ewe,Brebis,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1941,,Ange Gardien (L'),,Fromagerie Domaine FÃ©odal,QC,Artisan,Artisanale,,http://www.fromageriedomainefeodal.com,27.0,50.0,,,Fresh milk and butter flavour.,Saveurs de lait frais et de beurre.,Creamy,CrÃ©meux,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1944,Mozzarina di Bufala,Mozzarina di Bufala,Saputo,Saputo,QC,Industrial,Industrielle,http://www.saputo.com/?langType=4105,http://www.saputo.com/?langType=3084,19.0,64.0,"Made from 100% pasteurised buffalo milk and is rich in calcium, and low in sodium and cholesterol.","Faite Ã 100 % de lait de bufflonne frais, est riche en calcium et faible en sodium et en cholestÃ©rol. Savourez l'Italie grÃ¢ce au goÃ»t frais et crÃ©meux de ce somptueux fromage d'ici",,,"Creamy and fresh, this delicious locally-made cheese offers the traditional taste of Italy.",Savourez l'Italie grÃ¢ce au goÃ»t frais et crÃ©meux de ce somptueux fromage.,,,0,Fresh Cheese,PÃ¢te fraÃ®che,Buffalo Cow,Bufflonne,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1962,,MÃ©tÃ©orite,,Alexis de Portneuf (Saputo),QC,Industrial,Industrielle,http://www.alexisdeportneuf.com/Default.aspx?rdr=trueandLangType=4105,http://www.alexisdeportneuf.com/Default.aspx?rdr=trueandLangType=3084,45.0,37.0,Ash covered surface,CendrÃ© affinÃ© en surface,Delicate blue taste and creamy flavour,GoÃ»t dÃ©licat de blue avec saveur de crÃ¨me,Creamy and supple unique textured blue-veined body,"PÃ¢te souple et crÃ¨meuse, persillÃ© de blue lui confÃ¨re un caractÃ¨re unique",,,0,Veined Cheeses,PÃ¢te persillÃ©e,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1975,Casey (Blue Cheese),,Thornloe Cheese (Gencor Foods),,ON,Industrial,Industrielle,http://www.thornloecheese.ca,http://www.thornloecheese.ca/Francais/default.aspx,28.0,42.0,This cheese is not pressed which alows it to be crumbly and flakey,"Ce fromage n'est pas pressÃ©, lui permettant d'Ãªre floconneux et friable",Creamy sharp taste,Au goÃ»t crÃ©meux et piquant,Creamy cheese marbled with rich blue veins,"Fromage crÃ©meux, persillÃ© de veines bleues",6 weeks,6 semaines,0,Veined Cheeses,PÃ¢te persillÃ©e,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1977,Charlton,,Thornloe Cheese (Gencor Foods),,ON,Industrial,Industrielle,http://www.thornloecheese.ca,http://www.thornloecheese.ca/Francais/default.aspx,32.0,37.0,Crotonese type cheese formed in the traditional woven molds that give the rind a woven basket pattern,Un fromage de type Crotonese moulÃ© de faÃ§on traditionnel dans des moules qui donne une apparance de panier tressÃ©,Has a sharp robust flavour,Une saveur robuste et piquante,Creamy white body,PÃ¢te blanc crÃ¨me,,,0,Hard Cheese,PÃ¢te dure,Goat,ChÃ¨vre,,,,,2016-02-03
1978,,Evanturel,Thornloe Cheese (Gencor Foods),,ON,Industrial,Industrielle,http://www.thornloecheese.ca,http://www.thornloecheese.ca/Francais/default.aspx,24.0,46.0,Hand made,Fait Ã la main,Creamy mushroom flavour,Saveur crÃ©meuse de champignon,Has a striking streak of vegetable ash running through it,Une rayure frappante de cendre vÃ©gÃ©tale qui traverse le milieu,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,,,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1992,,MÃ©tayÃ¨res (Les),,Fromagerie du Champ Ã la Meule,QC,Farmstead,FermiÃ¨re,,,28.0,46.0,,,Creamy lactic flavour,Saveurs lactiques crÃ©meuses,,,60 days,60 jours,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Thermised,ThermisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
2130,Morning Moon,,Fifth Town Artisan Cheese Company,,ON,Artisan,Artisanale,http://www.fifthtown.ca,,,,,,"Creamy, rich and fruity with earthy and mushroomy flavors","CrÃ©meux, riche et fruitÃ© aux arÃ´mes terreuses et de champignon",,,,,0,,,Cow,Vache,,,Washed Rind,CroÃ»te lavÃ©e,2016-04-14
2275,,Barbizon (Le),,Fromagerie Au Fond Des Bois,NB,Farmstead,FermiÃ¨re,http://http://www.aufonddesbois.com/English/index.html,http://http://www.aufonddesbois.com/Francais/index.html,24.0,50.0,Creamy texture.,Texture crÃ¨meuse.,Mild flavor.,Saveur douce.,Lactic goat cheese.,Fromage de chÃ¨vre lactique.,Minimum 10 days,Minimum 10 jours,0,Soft Cheese,PÃ¢te molle,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
2283,Sheep Feta,,River's Edge Goat Dairy,River's Edge Goat Dairy,ON,Farmstead,FermiÃ¨re,http://goatmilkproducts.ca,,25.0,50.0,The sheep milk comes from Wool Drift Farms in Ontario,Le lait de brebis provient de Wool Drift Farms en Ontario,Buttery taste,Ã la saveur de beurre,Creamy and smoothe,Lisse et crÃ©meux,None,Non-affinÃ©,0,Fresh Cheese,PÃ¢te fraÃ®che,Ewe,Brebis,Pasteurized,PasteurisÃ©,,,2016-04-14
2360,,Poivroux (Le),,Fromagerie Au Fond Des Bois,NB,Farmstead,FermiÃ¨re,http://http://www.aufonddesbois.com/English/index.html,http://http://www.aufonddesbois.com/Francais/index.html,24.0,50.0,Fresh cheese,Fromage frais,With a pepper and garlic flavour,GoÃ»t de poivre et ail,Creamy cheese with pepper and garlic,Fromage crÃ©meux au poivre et ail,None,Pas d'affinage,0,Fresh Cheese,PÃ¢te fraÃ®che,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,,,2016-02-03
